[11-Oct-2018 11:00:01 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method User::checkUserData() in F:\xammp\htdocs\controllers\UserController.php:72
Stack trace:
#0 F:\xammp\htdocs\components\Router.php(39): UserController->actionLogin()
#1 F:\xammp\htdocs\index.php(17): Router->run()
#2 {main}
  thrown in F:\xammp\htdocs\controllers\UserController.php on line 72
[11-Oct-2018 11:42:57 Europe/Berlin] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexisite' in F:\xammp\htdocs\components\Router.php on line 39
[11-Oct-2018 11:57:06 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method User::checkUserData() in F:\xammp\htdocs\controllers\UserController.php:72
Stack trace:
#0 F:\xammp\htdocs\components\Router.php(39): UserController->actionLogin()
#1 F:\xammp\htdocs\index.php(17): Router->run()
#2 {main}
  thrown in F:\xammp\htdocs\controllers\UserController.php on line 72
[12-Oct-2018 10:38:23 Europe/Berlin] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in F:\xammp\htdocs\components\Router.php on line 39
[12-Oct-2018 10:38:23 Europe/Berlin] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in F:\xammp\htdocs\components\Router.php on line 39
[12-Oct-2018 11:36:05 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to a member function fetch() on boolean in F:\xammp\htdocs\models\Order.php:101
Stack trace:
#0 F:\xammp\htdocs\controllers\AdminController.php(29): Order::getOrderUrList(1)
#1 F:\xammp\htdocs\components\Router.php(39): AdminController->actionIndexUr()
#2 F:\xammp\htdocs\index.php(17): Router->run()
#3 {main}
  thrown in F:\xammp\htdocs\models\Order.php on line 101
[12-Oct-2018 12:49:37 Europe/Berlin] PHP Notice:  Undefined index: code in F:\xammp\htdocs\views\admintp\indexfiz.php on line 35
